=== codex S0-kernel focused review started ===
Reading additional input from stdin...
OpenAI Codex v0.144.1
--------
workdir: /mnt/c/Users/cddal/SirRobin
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019f5661-e629-7c03-afc0-4e898bc929d3
--------
user
You are an adversarial technical reviewer. This is a FOCUSED review of a STANDALONE S0 kernel spec — the go/no-go "SpikeSwim" locomotion kernel only. Do NOT re-review S1/S3 ecology/energy-economy material; that is explicitly deferred (see the spec's section 9) and out of scope. Your job is to decide whether the S0 KERNEL SPEC is internally coherent and approvable to begin BUILDING SpikeSwim.

READ (all under the -C working directory):
- docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md   <-- THE SPEC UNDER REVIEW (standalone S0).
- docs/superpowers/plans/2026-07-12-sirrobin-plan-rev3-reconciliation.md  (Rev-3: it supplies the layout section 2-3 and the stable-eigenvalue form section 7.2 that the S0 spec depends on; reference only)
- docs/superpowers/reviews/2026-07-12-codex-round4-of-rev4.md  (YOUR round-4 findings; the S0 spec claims to close the 5 S0 blockers)

BACKGROUND: In round 4 you named exactly five S0/SpikeSwim blockers: (1) unify gate (b) = R_step, with the force-law identities as separate algebraic (a) subtests; (2) executable solver — ONE predicate `κ>KAPPA_MAX`, safe denominators for the eagerly-evaluated branches, and 2-D x/z momentum separated from the vertical J_c; (3) commit literal gain1 fixture inputs; (4) correct the gain1 quadrature Jacobian (the 1/t² from λ=(1−t)/t); (5) preserve the non-OOM authorization requirement. You also flagged `max(p_in,ε)` should be `max(|p_in|,ε)`. This standalone spec is the attempt to close those.

YOUR TASK — be adversarial and concrete (file:line):
1. For EACH of the five round-4 S0 blockers above (plus the max(|p_in|,ε) fix), state RESOLVED / PARTIAL / STILL-BROKEN with a one-line reason citing S0-spec file:line.
2. Scrutinize the SOLVER (section 4) HARDEST — it is the load-bearing, historically bug-prone part:
   (a) Are BOTH eagerly-evaluated branch solves (`Δv_exact` via `det_safe`, `Δv_reg` via SPD `det_reg`) actually finite on EVERY body, including empty/zero-mass (M=0) and near-singular, BEFORE the `torch.where` select? Find any residual NaN/inf path.
   (b) Is the degeneracy predicate now single and consistent (`κ>KAPPA_MAX`), with `κ` computed finite even for invalid bodies (does `det_safe` keep `lam_min`/`kappa` finite when M=0)?
   (c) Is the 2-D x/z momentum equation `MΔv=P+J_reg` now correctly separated from the vertical workless `J_c`, with no dimensional mixing?
   (d) Is the regularization sign `J_reg=−reg·Δv` correct and does the 2-D momentum close with it?
3. Check the ENERGY treatment (section 5): gate (a) = force-law identities, gate (b) = R_step — are these now two distinct, non-conflicting meanings (no "gate (b) has two meanings")? Is it consistent that S0 has NO int64 energy ledger and KE is f32-only? Does anything in the S0 spec still put a float into an int64 equality?
4. Check the gain1 oracle (section 6): are the literal H1 inputs actually committed as numbers; is the 1/t² Jacobian now present and correct; is the endpoint (t→0) integrability handled; is the independence (donor-free, torch-free) real?
5. Internal-consistency audit of the S0 spec ALONE: list any surviving contradiction WITHIN this standalone document (ignore S1/S3 — section 9 is deferred by design).
6. Verify the DEFERRAL BOUNDARY (section 9): is anything listed as "deferred to S1/S3" actually something that DOES gate the standalone S0 locomotion kernel? If the boundary is drawn correctly, say so; if something in section 9 must move into S0, name it.
7. Any NEW problems introduced by this standalone spec.
8. OVERALL VERDICT: is the S0 kernel spec APPROVABLE to begin building SpikeSwim? If not, list the minimal remaining S0 changes (S0 only — do not require S1/S3 work).

Be concise, concrete, file:line. Do not rubber-stamp the solver.
codex
I’ll audit the standalone spec against the round-4 record and Rev-3 dependencies, with the solver checked algebraically and for eager-evaluation edge cases. I’m also doing a quick memory pass because this review depends on prior project conventions and evidence standards.
exec
/usr/bin/zsh -lc 'rg -n "SirRobin|SpikeSwim|round-4|S0 kernel|energy economy" /home/fearsidhe/.codex/memories/MEMORY.md' in /mnt/c/Users/cddal/SirRobin
 succeeded in 0ms:
47:- creature energy economy, adversarial review, ACTUAL CODE, Allocation.cs, OceanColony.cs, ReproDemand, energyCap, reproBar, Motivation.cs, Kleiber, all-mass invariant, fixed-energy behavior

exec
/usr/bin/zsh -lc 'wc -l docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md docs/superpowers/plans/2026-07-12-sirrobin-plan-rev3-reconciliation.md docs/superpowers/reviews/2026-07-12-codex-round4-of-rev4.md && nl -ba docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md' in /mnt/c/Users/cddal/SirRobin
 succeeded in 0ms:
  259 docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md
  630 docs/superpowers/plans/2026-07-12-sirrobin-plan-rev3-reconciliation.md
   87 docs/superpowers/reviews/2026-07-12-codex-round4-of-rev4.md
  976 total
     1	# SirRobin — S0 / SpikeSwim Kernel Spec (standalone, build-ready)
    29	1. **PARTIAL — solver.** Sign now correct (`J_reg=−rΔv`), but: dispatch predicate must be exactly
    30	   `κ>KAPPA_MAX` (not `det<det_floor`, "not generally equivalent"); both eager branch solves need safe
    31	   denominators (`where` doesn't short-circuit → the un-selected singular branch NaNs first); the 2-D x/z
    32	   momentum eq wrongly adds the **vertical** `J_c` (dimensionally wrong — `J_c` is a separate 3-D statement).
    33	2. **STILL-BROKEN — energy.** The D2 expenditure-vs-conservation issue above; plus retained S1/S3 flux/tests
    34	   still use float `E_chem`/`E_KE` (Rev-2 `:899-923`) that Rev-4 didn't cleanly replace.
    35	3. **STILL-BROKEN — feeding/reserve.** Grazing a producer `Bp` (mass-only, no reserve pool) gives the grazer
    36	   no reserve inflow — only creature-on-creature predation transfers reserve. The field-biomass→consumer-
    37	   reserve path is still absent (an S3 energy-economy design task).
    38	4. **PARTIAL — RNG.** Dedicated `attempt` bits exist, but `gene_iid+draw_index→element` packing unspecified;
    39	   Box–Muller has a **precedence bug** (`((w0>>8)&0xFFFFFF)+1` needs the inner parens); probability should be
    40	   `≤2^-256` not `<` (at `p_accept=0.5` it's exactly `2^-256`).
    41	5. **STILL-BROKEN — gain1 fixtures.** Method specified but literal inputs + expected values not committed
    42	   (still a T11 deliverable). **Real math bug:** the `λ=(1−t)/t` map omits the `1/t²` Jacobian.
    43	6. **RESOLVED — #17.** Seven mutation symbols named; `S_max`→`N_max/E_max` fixed.
    44	7. **PARTIAL — feeding stub.** All-OOM fails correctly, but byte model omits `neigh_idx`/`dist2` reads,
    45	   `dist2` dtype unspecified, `K` unpinned.
    46	
    47	## Internal-consistency audit: still FAIL (but the surviving items are nameable)
    48	
    49	- Gate (b) has two meanings — D2.5 calls the **force-law algebraic identity** "gate (b)," but Rev-3's gate (b)
    50	  is `R_step`. (Fix: gate (b) = `R_step`; the §6.1 force-law identities are the separate **gate (a)** subtests.
    51	  My relabeling introduced this.)
    52	- 2-D `M`/`P` vs vertical `J_c` (finding #1).
    53	- Degeneracy predicate `det<det_floor` vs retained `κ>KAPPA_MAX`.
    54	- `where` doesn't short-circuit → INVALID branch isn't NaN-safe as claimed.
    55	- Retained S1 biomass-energy processes (`E_chem(Bp/Bd/Bm)`, Rev-2 `:862-893`) have no D2 representation.
    56	- Mass inventory omits **`Bm`** (remineralized biomass, `v1:408,414,443-445`) — I added `Bp`, missed `Bm`.
    57	
    58	## New Rev-4 problems
    59	- Box–Muller precedence (above). · `p_accept=0.5` gives exactly `2^-256`. · `max(p_in,ε)` unsafe when signed
    60	  reactive power makes `p_in<0` → use `max(|p_in|,ε)`. · gain1 Jacobian omission (above). · feeding-stub byte
    61	  count incomplete.
    62	- Transaction defects (all S1/S3): `E_sun_cum` is a cumulative **meter**, not a source reservoir — can't
    63	  "transfer out of" it (external input credits reserve *and* increments the meter); death `reserve→E_sun-
    64	  return` ambiguous; `transfer_quanta` is elementwise but `[W,N_cap] reserve → [W] heat` needs a grouped
    65	  reduction; growth's two ledgers can cap **independently** (not atomic); per-value `<2^62` check doesn't
    66	  bound the multi-term **sum** (need aggregate bound / wider accumulator).
    67	
    68	## Phase split (Codex's own, verbatim in substance)
    69	
    70	**Real S0 / SpikeSwim blockers (5):**
    71	1. Unify gate (b) = `R_step`; keep force-law identities as separate algebraic (a) subtests.
    72	2. Executable solver: one `κ>KAPPA_MAX` predicate, safe denominators for the eager branches, 2-D `MΔv=P+J_reg`
    73	   separated from the 3-D vertical `J_c`.
    74	3. Commit literal H1 gain1 fixture inputs + expected values.
    75	4. Correct the gain1 quadrature mapping/Jacobian.
    76	5. Preserve the non-OOM S0 authorization requirement (already done — keep).
    77	
    78	**Later-phase (S1/S3) blockers — do NOT gate the standalone locomotion kernel:** D2's biomass/reserve/heat
    79	architecture, missing `Bm`, grazing reserve source, atomic growth caps, death semantics, grouped energy
    80	transfers, overflow-sum proof; RNG mutation details (S3, though fix the Box–Muller/parser bug when the RNG
    81	scaffold lands); feeding stub (gates provisional G-E2E at S2→S3). *"S0 has no ecology, genome mutation, or
    82	steering (`v1:277`), and scaffold conservation runs on a fake reservoir (`v1:25`). D2 therefore should not
    83	block writing unrelated S0 code—but the live S0 solver, gate, and oracle contradictions do."*
    84	
    85	## Closing line (verbatim)
    86	> "Rev-4 is close enough to justify continuing preparatory scaffold work, but not yet internally coherent
    87	> enough to authorize the SpikeSwim implementation plan as written."
57-
58-| § | Canonical decision | Closes (Codex findings) | Closes (new problems) | Blocker |
59-|---|---|---|---|---|
60-| 1 | int64 fixed-point quanta reservoirs | #5 STILL-BROKEN | NP-9 (f64 policy) | B1 |
61-| 2 | one segment layout: slot-0 sentinel, real `[1..S_max]` | #4, #9 (indexing half) | NP-1 (eager-gather) | B2, B8(gathers) |
62:| 3 | empty/zero-mass finiteness (det_safe + mask) | #9 (finiteness half) | NP-2 (non-finite solver) | B3 |
63-| 4 | one RNG allocator + world-keyed Philox | #13, #14 (allocator) | NP-4, NP-5, NP-6 | B6 |
64-| 5 | single source of truth: `energy`/`struct_N` in ColonyState only | #14 | NP-10 (dup state) | — |
65-| 6 | one energy equation (`U_cl` consistent; exact discrete balance) | #1, #15 STILL-BROKEN | NP-7, NP-8 | B5 |
66-| 7 | regularization ledgered (exact solve gates; stable κ) | #2, #12 | NP-3 (reg invalidates KKT) | B4 |
67:| 8 | independent closed-form gain1 fixtures | #8 | — | B7 |
68-| 9 | throughput/benchmark reconciliation | #6, #19, #20 | — | B8(hardware) |
69-| 10 | import firewall: `core/snapshot.py` + `core.contracts` snapshot view | #18 | NP-11 (drift guard) | — |
70-
71----
72-
--
204-# 2x2 constrained system (resolution 7): M = [[M00,M02],[M02,M22]], P=(Px,Pz)
205-tr    = M00 + M22                                    # natural scale
206-det   = M00*M22 - M02*M02
207-scale = tr*tr                                        # scale of det
208-degenerate = (~body_valid) | (det.abs() <= EPS_REL*scale)     # EPS_REL ~ 1e-10 (f32-relative)
209:det_safe   = torch.where(degenerate, torch.ones_like(det), det)
210:dvx = ( M22*Px - M02*Pz) / det_safe
211:dvz = (-M02*Px + M00*Pz) / det_safe
212-dvx = torch.where(body_valid, dvx, torch.zeros_like(dvx))     # empty/invalid -> zero accel, finite
213-dvz = torch.where(body_valid, dvz, torch.zeros_like(dvz))
214-```
215-
216:For an empty body `M00=M02=M22=0` and `P=0` (no segments ⇒ `F_stream=0`): `det=0 → det_safe=1 → dv=0/1=0`, then masked to 0. **Output is finite (zero accel).** For a *valid but near-singular* body (slender/anisotropic), `degenerate` is triggered only by the scale-relative `det` test, and the regularized path of resolution 7 handles it *with the reaction impulse ledgered* — it is **not** silently floored here. The absolute `1e-12` floor (`SwimEval.cs:1157`) is retained **only** inside `solve_sym3_donor` for gain0 byte-conformance (resolution 7), never in production.
217-
218-**Test (`test_solve.py::empty_zero_mass_finite`):** a batch containing (i) an empty body, (ii) a single zero-mass sentinel-only body, (iii) a `MinX/Y/Z`-clamped `0.12×0.12×0.3` degenerate body (`SwimEval.cs:75`), (iv) a valid body — assert all outputs finite; empty/zero-mass rows exactly `0`; valid row matches oracle rel `<1e-4`; no `inf`/`nan` anywhere (`torch.isfinite(dv).all()`).
219-
220----
221-
--
374-```
375-constrained update:  M_{n+1}(v_{n+1} - v_n) = P + J_c + J_reg,   P = F_stream·Dt,  v_y ≡ 0
376-ΔKE ≡ ½v_{n+1}ᵀM_{n+1}v_{n+1} − ½v_nᵀM_n v_n
377-    = v_mid·(P + J_c + J_reg) + ½ v_nᵀ(M_{n+1}−M_n) v_n
378-    = v_mid·(F_stream·Dt + J_reg) + ½ v_nᵀ ΔM v_n           # J_c·v_mid = 0 (workless: v_y≡0)
379:R_step = ΔKE − v_mid·(F_stream·Dt + J_reg) − ½ v_nᵀ ΔM v_n   # ≈ 0 by construction
380-```
381-
382:`F_stream = (tReact+tFin)·f̂ + fDrag` (`SwimEval.cs:804`). The `½vᵀΔMv` added-mass term is **mandatory** (its omission was Codex #1's and #15's shared error). `J_c` (vertical plane reaction, `SwimEval.cs:807`) is workless. `v_mid·J_reg` (regularization work) is booked into the numerical-residual energy ledger (resolution 7) so the books close even when regularization fires; on the normal path `J_reg=0` and `R_step≈0`. **This single `R_step` gate is used by S0 (`discrete_balance_1e5`) and inherited unchanged by S3 (`S3-ENERGY-3` now *references* it rather than restating a naive form).** Threshold: `|R_step|/max(KE_n,ε) < 1e-6` (f64 arm) / `< 1e-3` (f32 hot), gated on the drift curve being bounded-oscillating (Rev-2 §1(b)).
383-
384-### 6.3 The one reserve→outflow chain (mechanics = ecology; closes NP-7, NP-8, #15)
385-
386-There is **one** energy accounting, consumed identically by the kernel (S0/S2) and the economy (S3). Per creature per step:
387-
--
389-reserve draw (F-M):   ΔE_reserve = −(P_basal + p_in/η)·dt          P_basal = B0·M^α (Kleiber, α≈0.79)
390-of which p_in/η:      p_in·dt          -> mechanical work delivered to the body–fluid system
391-                      (1/η − 1)·p_in·dt -> muscle-inefficiency heat  -> E_heat
392-                      P_basal·dt        -> basal heat                -> E_heat
393-mechanical p_in·dt then partitions (the §6.2 physics balance):
394:                      ΔE_KE            = v_mid·F_stream·Dt + ½vᵀΔMv  (the R_step≈0 identity)
395-                      (pWake+pFin+wDrag)·dt -> shed wake + fin wake + axial drag -> E_heat
396-```
397-
398-`p_in`, `pWake`, `pFin`, `wDrag`, `ΔE_KE`, `½vᵀΔMv`, `v_mid·J_reg` are the **StepLedger fluxes** the S0 kernel emits (`SwimEval.cs:814` accumulates `(pWake+pFin+wDrag)·dt` as MechWork; S0 additionally emits `ΔE_KE` and the added-mass term). S3 consumes these *authoritative* values — it never redefines the KE relation. This is the single equation NP-8 demanded: `p_in` (muscle→fluid) ≠ COM thrust work `f̂·v_mid·(tReact+tFin)` — they differ by exactly the wake/entrainment energy `(pWake+pFin)` — and the ledger accounts for the difference explicitly, so mechanics (#1) and ecology (#15) cannot disagree.
399-
--
409-```
410-INV-ENERGY (bookkeeping, EXACT int64):
411-  Σ_stored_q(t) == Σ_stored_q(0) + E_sun_cum_q − E_heat_cum_q − E_export_cum_q
412-  where the stored/meter energy quanta close by resolution 1's exact integer equality
413-INV-ENERGY (physics consistency, f32 tolerance):
414:  the E_KE term (f32 kernel) tracks the §6.2 R_step balance to τ_E_phys=1e-6/step, 1e-4 drift, bounded-oscillating
415-```
416-
417-### 6.5 Tests
418-
419:`test_energy_uses_Ucl_everywhere` (AST: every `tFin·…` term uses `U_cl=max(0,U)`; no signed-`U` fin term exists). `test_no_naive_ke_gate` (AST: the string/expression `ΔKE=(p_in−wake−drag)dt` exists nowhere; the only KE gate is `R_step`). `test_struct_energy_counted_once` (grazing then death cycle: `Σ_stored_q` exact-closes; `E_chem` never assigned to a stored pool). `S3-ENERGY-3` (rewritten): "inherits the S0 `R_step` gate verbatim" — not a restated equation.
420-
421----
422-
423-## 7. Regularization ledgered (repairs Codex #2 + #12; closes NP-3)
424-
--
430-```
431-[ M00 M02 ][dvx]   [Px]
432-[ M02 M22 ][dvz] = [Pz]      P = F_stream·Dt,   dv_y = 0
433-J_y = M01·dvx + M12·dvz − Py   (vertical reaction impulse, workless; ledger only)
434-```
435:**For every conservation gate (INV-CONSERVE, INV-ENERGY, `R_step`, momentum), the solve is the exact unregularized system.** Regularization is a numerical fallback that is *permitted only* for a valid-but-near-singular `M` — and empty/degenerate bodies are already excluded by the resolution-3 sentinel/`body_valid` mask, so the fallback fires only for genuinely ill-conditioned real bodies (10:1 slender, extreme anisotropy), never for empties.
436-
437:### 7.2 Numerically stable condition estimate (replaces `λ_min=(tr−disc)/2`; handles `tr=0`)
438-
439-The cancellation-prone `λ_min = (tr − disc)/2` (Rev-2 §12) is replaced by a cancellation-free form. For the symmetric 2×2 `[[M00,M02],[M02,M22]]` (SPD by construction: `M_body·I + Σ SPD added-mass`):
440-```
441-tr    = M00 + M22
442-det   = M00*M22 − M02*M02
443-disc  = sqrt( (M00 − M22)^2 + 4*M02^2 )     # NO cancellation: sum of squares, always >= 0
444-lam_max = 0.5*(tr + disc)                    # well-conditioned (sum of positives)
445:lam_min = det / max(lam_max, TINY)           # EXACT (lam_min*lam_max = det); avoids (tr−disc) cancellation
446:kappa   = lam_max / max(lam_min, eps_rel*tr) # condition number
447-```
448:`disc = sqrt((M00−M22)² + 4M02²)` never subtracts large near-equal quantities (the donor/Rev-2 `tr²−4det` form does). `lam_min = det/lam_max` is exact and stable. **`tr=0` is not a special case here** — it can only occur for an invalid/empty body, which resolution 3 masks out *before* this code (`body_valid=False ⇒ result forced to 0`); a valid SPD body has `tr>0`. The `TINY`/`eps_rel·tr` guards prevent `0/0` only on the already-masked degenerate path.
449-
450-### 7.3 When regularization fires, its impulse and work are ledgered (closes #2, NP-3, B4)
451-
452-```
453:reg    = where(body_valid & (kappa > KAPPA_MAX), EPS_SPD*tr, 0.0)   # KAPPA_MAX = 1e6 (f32)
454-Mr00,Mr22 = M00+reg, M22+reg
455-dv_reg = solve_2x2(Mr00, M02, Mr22, Px, Pz)                          # regularized dynamics (numerical fallback)
456-# the regularization changed the momentum balance by:
457-J_reg  = [ (Mr00-M00)*dvx_reg + 0,  (Mr22-M22)*dvz_reg ]  = reg * dv_reg   # reaction impulse from Tikhonov mass
458-```
459:`J_reg` is recorded so **momentum still closes**: `M·dv = P + J_c + J_reg` is now *true* (the added `reg·dv` is booked, not hidden). Its **work** `v_mid·J_reg` enters the numerical-residual **energy** ledger (resolution 1, int64 quanta), so `R_step` (resolution 6.2) closes with `J_reg` present. Regularization is thus a *ledgered numerical event*, not an invisible dynamics change. On the overwhelmingly-common well-conditioned path `reg=0`, `J_reg=0`, and production == exact solve bit-for-bit.
460-
461-**Regularization is never permitted in the gain0 donor-conformance path:** `solve_sym3_donor` (Rev-2 §12, reproducing `SwimEval.cs:1151-1166` byte-for-byte incl. the absolute `1e-12` floor) is used *only* to match untouched-donor gain0 fixtures; it never regularizes. Production `solve_constrained_xz` regularizes-and-ledgers. `test_solve.py::donor_conformance` asserts they agree on well-conditioned bodies.
462-
463-### 7.4 Tests
464-
465:`test_reg_momentum_closes` (force `κ>KAPPA_MAX` with a 10:1 slender body; assert `M·dv == P + J_c + J_reg` to f32 rel `<1e-5`, and that dropping `J_reg` makes it fail — proving the ledger is load-bearing). `test_reg_energy_ledgered` (assert `R_step` closes with `v_mid·J_reg` booked, fails without it). `test_stable_kappa_no_cancellation` (extreme-anisotropy corpus, Rev-2 §12: assert `disc` and `lam_min=det/lam_max` match a f64 eigen-reference to f32 rel `<1e-5`, whereas `(tr−disc)/2` diverges — proving the stable form is load-bearing). `test_reg_off_on_wellcond` (isotropic/H0: `reg==0`, production == exact solve, `max_abs(Δ)==0`).
466-
467----
468-
469:## 8. Independent, closed-form gain1 oracle fixtures (closes Codex #8)
470-
471:**Closes:** Codex **#8** (committed to untouched-gain0 + independent-analytic-gain1 but never specified the gain1 construction; H1/H2 fixtures were still regenerated from a *patched* donor — residual circularity) and blocker **B7** (supply an actual independent gain1 fixture spec). Strengthens Law 1 (fidelity validated against theory, not a self-referential oracle).
472-
473:**Decision.** gain1 fixtures are **closed-form analytic values derived from first principles, independent of any donor build**. The patched-donor regeneration of Rev-2 §2 (for the bug-active tilted/fin fixtures) is **replaced** by the analytic single-step construction below — this removes the circularity Codex flagged.
474-
475-### 8.1 Analytic primitives (with sources)
476-
477:- **Ellipsoid inertial mass (gain1):** `m = ρ·(4/3)·π·a·b·c` for semi-axes `(a,b,c)`. (Matches the donor gain1 path `massBox·(π/6)` since `(π/6)(2a)(2b)(2c) = (4/3)πabc`, `SwimEval.cs:88,173-174` — but derived, not read from the donor.)
478-- **Lamb added-mass coefficients:** the standard ellipsoid integrals (Lamb, *Hydrodynamics* 1932, §114):
479-  `α0 = a·b·c ∫₀^∞ dλ / ((a²+λ)·Δ(λ))`, similarly `β0` (`b²`), `γ0` (`c²`), `Δ=√((a²+λ)(b²+λ)(c²+λ))`, with `α0+β0+γ0=2`. Added-mass factor per axis `k_i = α0/(2−α0)`, etc. Added mass `m_a,i = k_i·ρ·V`, `V=(4/3)πabc`. Evaluate the integrals to f64 by an *independent* high-order quadrature (e.g. Gauss–Kronrod in the fixture generator — deliberately a *different* scheme from the donor's fixed 2048-interval Simpson at `SwimEval.cs:263`, so agreement is corroboration, not tautology). Sphere check: `a=b=c ⇒ k=0.5` each.
480-- **Single-step reactive force (Lighthill EBT):** at a stated pose + velocity `(U, V_t, s, m_t)`, `T_react = ½ m_t (V_t² − U² s²)` and `P_wake = ½ m_t U_cl W_t²`, `W_t = V_t + U s` (Lighthill 1960/71; `SwimEval.cs:326,341,355`) — evaluated by the closed-form expression, not the integrator.
481-- **Single-step fin force (Garrick):** `L = q·C_L`, `D = q·C_Di`, `q = ½ρ U_cl² S`, `C_L = a_L·α`, `C_Di = C_d0 + C_L²/(π e AR)`, `T_fin = L·sinβ − D·cosβ`, `P_fin = D·Q` (Garrick 1936; `SwimEval.cs:392-408`).
482-- **Single-step momentum:** `momentum = (m + m_added)·v`; for an all-sphere body `M_eff = (m_body + Σ m_a)·I` is constant and isotropic, so `(v_final·f̂)·(m_body + Σ m_a) = Σ T·Dt` exactly (the L6 identity, `SwimEval.cs:1205-1210`), computed analytically.
--
484-### 8.2 Fixture provenance rules
485-
486-| fixture class | source | validation |
487-|---|---|---|
488-| gain0 (byte-conformance) | **untouched donor** build, byte-for-byte | `solve_sym3_donor`, quat, LambK ported bit-exact vs recorded traces |
489:| gain1 axial / isotropic | **closed-form** (§8.1) | analytic mass/added-mass/force/momentum; sphere `k=0.5` |
490:| gain1 tilted / anisotropic (was patched-donor) | **closed-form single-step** (§8.1) | analytic `M_eff = Σ R·diag(m_a)·Rᵀ` at the stated pose, analytic `F_stream`, analytic 2×2 KKT `dv` — **no donor, patched or otherwise** |
491:| gain1 fin-tail | **closed-form** Garrick (§8.1) | analytic `T_fin`, `P_fin`, `p_in = tReact·U + pWake + tFin·U_cl + pFin` |
492-
493:**Gate `test_oracle_gain1_analytic`:** each gain1 fixture value is reproduced by the kernel to f32 rel `<1e-4`; the fixture generator imports **nothing** from the donor (AST/import audit: `test_gain1_fixtures_donor_free`). **Gate `test_no_patched_donor`:** grep/AST — no fixture is produced by a donor with `SolveSym3`/`_vCom.y=0`/`ellipMassGain` modified. The Rev-2 §2 "narrowly-reviewed patched donor" clause is **deleted**; the tilted-solve regression (`tilted_solve_divergence`) now compares the kernel's 2×2 result to the **analytic** 2×2 KKT solution, not a patched-donor recording.
494-
495----
496-
497-## 9. Throughput / benchmark reconciliation (Codex #6, #19, #20)
498-
--
515-```
516-At near-term batch `B = W·N_cap ≈ 1024`, `9.0e7` c-steps/s ⇒ **≤ 11.4 µs/full-articulated-step** — a looser, honest target than the double-counted `1.4e8` (7.3 µs). The `256-world×1000×120 = 3.07e7` figure remains the S8-era many-worlds realtime target only. Gate-(d) text (Rev-2 §6.4) updated: floor = `F_loco_S0 = 9.0e7`.
517-
518-### 9.3 No flattened prototype required (fixes #19)
519-
520:Rev-2 §19.2 Stage 4 required a *flattened prototype* to measure masking tax — but the flattened/arena layout is a **deferred** optimization (Rev-2 §4.6). **Decision: Stage 4 is replaced by an *analytic + same-layout* masking-tax estimate.** The `S_slot/mean_seg ≈ 17/6 ≈ 2.8×` waste is reported analytically, and cross-checked empirically by timing the canonical `[B,S_slot]` kernel at the H1 mean-segment count vs at full `S_slot` occupancy (both on the *same* padded layout — no separate flattened implementation built). This keeps the deferred representation deferred (Law 7, grow-on-demand) while still quantifying the tax. Stage 4 cell count: 2 (same-layout occupancy sweep), 0 prototype builds.
521-
522-### 9.4 Hardware pins parameterized (fixes #19; hardware half of B8)
523-
524-The following are explicit owner-supplied parameters, **not** resolved here:
525-```
--
529-```
530-`bench.py`'s `vram_cap` (Rev-2 §19.3 `"<PIN Q#1>"`) reads this pin; a cell exceeding it is recorded `OOM-skip` (logs `max_memory_allocated`), never a gate-(d) fail. **Compile-warmup-failure behavior (Rev-2 gap):** if r1/r2 warmup fails to reach the `<2%` step-time convergence within `max 10` iters, the cell is recorded `warmup-fail` and **falls back to the r0 (eager) number for that (device,B)** with a logged flag — it is not silently dropped and does not fail the gate; the ladder (§5.8) then decides on the r0 number.
531-
532-### 9.5 Risks stay ACTIVE until verified in code (fixes #20)
533-
534:Codex #20: Rev-2 §20.1 marked "deterministic ragged reduction," "flattened-churn static capture," and "f32 conservation drift" **RETIRED** — but the birth gather was unsafe (NP-1), the layouts conflicted (#4), and the residual had the wrong sign (#5). **Decision: reclassify all three from "RETIRED" to "resolved-in-spec / verify-in-code (ACTIVE)".** They remain in the *active* register with mitigation "Rev-3 §2/§1/§4 fix specified; gate green required before close" until the Rev-3 tests (`test_no_negative_gather_index`, `test_close_books_order_independent`, `test_transfer_exact_int`, `test_layout_capacity`, graph-pointer stability T14) pass in code. No risk is retired on the strength of a spec alone. The register's top ranks (energy-gate correctness, end-to-end throughput, gain1 independence, S1 closure realizability) are unchanged.
535-
536-### 9.6 Tests / gates
537-
538-`test_headroom_no_double_count` (assert the S0 floor derivation contains no factor evaluated twice at `N_cap`). `test_ge2e_dependencies` (G-E2E's dependency set is exactly {S2, feeding-stub}, provisional; re-confirm gate post-S3). `test_bench_no_flattened_build` (AST: the benchmark builds no flattened/arena layout). `test_risk_register_no_premature_retire` (the three §9.5 risks are `ACTIVE` until their named Rev-3 gates are green).
539-
--
590-## Cross-section consistency ledger (what changed, so no two sections disagree)
591-
592-- **Reservoir dtype is int64 quanta (§1)**, superseding Rev-2 §4.3/§5.1's f64 promotion of `energy`/`struct_N`. NP-9 dissolves: there is no f64 reservoir; the whole-tick int64 cost is measured by G-E2E (§9.1).
593-- **`energy`/`struct_N` are int64 in ColonyState only (§5)**, summed as *derived* totals for the ledger (§1). No `reservoirs['energy']`. `E_chem` is always the derived readout `e_N·struct_N` (§6.4).
594-- **One segment layout: `S_slot=17`, slot-0 sentinel, real `[1..S_max=16]`, parent=0 for roots (§2).** All of Rev-2 §4.2 (self-parent), §9 (`-1`), and the "capacity 15" concern are void. Reductions and `masked_segment_sum` unchanged.
595:- **The solve (§3 finiteness + §7 regularization) is one function:** `body_valid` mask → exact 2×2 for conservation gates → ledgered `J_reg` only for valid near-singular bodies → `det_safe` + zero-mask for invalid/empty. `solve_sym3_donor` is gain0-only and never regularizes (§7.3, §8.2).
596:- **`p_in = tReact·U + pWake + tFin·U_cl + pFin` with `U_cl=max(0,U)` (§6.1)** is the single input-power symbol used by the S0 gate, the ecology ledger, and the diagnostic. The naive `ΔKE=(p_in−wake−drag)dt` is deleted (§6.2). `R_step` (with `½vᵀΔMv`, `J_c`, `J_reg`) is the one KE gate, inherited by S3.
597-- **RNG key includes `world_id` (§4.2); allocator is per-world on-device `next_eid[W]` (§4.1).** The Rev-2 §4.4/§14 host `next_stable_id` is deleted; §13's per-world counter is kept but now world-keyed. event_kind enum includes `PARAM_MUT`/`STRUCT_TOGGLE` (§4.3), reconciling §13 and §17.
